CustomerID,Age,Annual Income ($)
1871,68,110195
1872,63,81199
1873,15,58459
1874,44,173682
1875,18,162983
1876,30,94480
1877,69,168710
1878,16,150193
1879,71,91823
1880,24,173091
1881,57,102692
1882,97,156812
1883,68,51468
1884,11,114071
1885,63,155638
1886,68,129971
1887,69,104160
1888,77,124995
1889,73,180437
1890,19,134644
1891,1,130089
1892,71,149318
1893,6,125591
1894,68,173047
1895,39,61298
1896,75,132993
1897,65,72313
1898,30,84885
1899,46,126228
1900,40,51199
1901,40,54631
1902,20,131810
1903,88,138482
1904,85,74081
1905,94,112426
1906,52,164038
1907,68,53552
1908,15,142147
1909,4,180324
1910,59,149067
1911,32,184408
1912,8,59116
1913,92,174786
1914,9,71076
1915,41,56837
1916,18,134752
1917,78,112887
1918,0,73128
1919,11,152765
1920,36,140637
1921,46,137973
1922,95,126791
1923,97,75125
1924,2,101718
1925,94,69654
1926,0,105935
1927,3,74607
1928,77,151985
1929,70,76892
1930,58,87602
1931,72,182317
1932,90,158280
1933,23,59905
1934,87,128153
1935,64,142612
1936,15,180163
1937,14,68009
1938,54,166183
1939,76,132537
1940,76,146308
1941,52,63454
1942,96,110519
1943,55,66728
1944,54,170638
1945,19,129635
1946,29,133587
1947,96,126225
1948,20,148776
1949,91,142602
1950,37,102413
1951,42,68765
1952,1,57522
1953,58,149237
1954,42,184844
1955,48,131656
1956,11,181026
1957,59,101698
1958,45,152560
1959,73,142502
1960,85,155432
1961,70,108544
1962,52,106530
1963,70,124359
1964,88,146970
1965,61,182176
1966,46,114435
1967,65,134213
1968,84,115580
1969,76,124034
1970,31,67894
1971,55,107099
1972,45,140263
1973,98,104249
1974,40,168821
1975,14,153145
1976,41,128960
1977,60,127438
1978,60,125968
1979,84,104589
1980,0,165321
1981,10,86925
1982,62,149797
1983,33,137094
1984,52,55395
1985,2,153622
1986,27,74050
1987,4,68094
1988,63,59244
1989,54,118944
1990,47,75293
1991,30,166983
1992,97,129444
1993,94,181183
1994,64,175254
1995,19,54121
1996,71,184387
1997,91,73158
1998,87,90961
1999,77,182109
2000,90,110610
